account,recency,frequency,monetary,R_Score,F_Score,M_Score,Cluster,PC1,PC2
Acme Corporation,5,68,101744.0,2,2,2,Potential Loyalists,-0.7044066328524912,-0.07766800744550735
Betasoloin,4,68,97036.0,2,2,2,Potential Loyalists,-0.7045916017909769,-0.32075938212354144
Betatech,3,92,107408.0,3,3,2,Loyal High-Value Customers,0.0758140635030276,-0.35970038430059004
Bioholding,2,94,90991.0,4,3,2,Potential Loyalists,-0.04549469571128256,-0.666873983002607
Bioplex,16,53,67393.0,1,1,1,Needs Attention,-2.2917715428152583,1.9889295435107874
Blackzim,2,83,87715.0,4,2,2,Potential Loyalists,-0.3510611452115476,-0.7377033481494829
Bluth Company,2,59,56903.0,4,1,1,Potential Loyalists,-1.3575463566683532,-1.0402507193928465
Bubba Gump,5,59,89248.0,2,1,2,Potential Loyalists,-1.0953575131885018,-0.19701195551098996
Cancity,2,101,118627.0,4,4,3,Loyal High-Value Customers,0.5158454398418584,-0.46198835867025445
Cheers,1,98,198020.0,4,3,4,Loyal High-Value Customers,1.6527529979178517,-0.19279250818054594
Codehow,1,121,140183.0,4,4,4,Loyal High-Value Customers,1.3628316212480078,-0.4492834026680284
Condax,4,170,206410.0,2,4,4,Champions,3.2631480645225515,0.8301119468135448
Conecom,4,97,125310.0,2,3,3,Loyal High-Value Customers,0.3829627619195335,-0.011204593386225802
Dalttechnology,11,72,77936.0,1,2,1,Needs Attention,-1.3567552377181749,1.0735972285025075
Domzoom,1,83,99639.0,4,3,2,Potential Loyalists,-0.11242850619206149,-0.8767686051639503
Doncon,1,59,82118.0,4,1,1,Potential Loyalists,-0.9280692715588357,-1.0961863990945155
Donquadtech,2,91,147976.0,4,3,4,Loyal High-Value Customers,0.7022412742211641,-0.3241858563537001
Dontechi,1,129,128048.0,4,4,3,Loyal High-Value Customers,1.376605448465392,-0.48857223689266244
Donware,9,57,56637.0,1,1,1,Potential Loyalists,-1.8802885548163724,0.44444674710189924
Fasehatice,2,85,127009.0,4,3,3,Loyal High-Value Customers,0.26016321618894095,-0.48278340290970384
Faxquote,5,88,113557.0,2,3,3,Loyal High-Value Customers,-0.06473627932126678,0.08774343709020004
